status	name	source
candidate_nas_latest_master	AM_SPLICING_v_FINAL_FINAL.mov	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/AM_SPLICING_v_FINAL_FINAL.mov
current_public_master	Accurate_Meter_FINAL_X_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/Accurate_Meter_FINAL_X_web.mp4
current_public_master	Adaptive_Stainless_v.16.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/Adaptive_Stainless_v.16.mp4
current_public_master	BPMS150_Drone_FinishLine1.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/BPMS150_Drone_FinishLine1.mp4
candidate_nas_latest_master	BRANDON_MOTION_v05.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/BRANDON_MOTION_v05.mp4
current_public_master	CITGO_LCR_Ep1_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep1_web.mp4
candidate_archive_master	CITGO_LCR_Ep2_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep2_web.mp4
candidate_archive_master	CITGO_LCR_Ep3_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep3_web.mp4
candidate_archive_master	CITGO_LCR_Ep4_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep4_web.mp4
candidate_archive_master	CITGO_LCR_Ep5_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep5_web.mp4
candidate_archive_master	CITGO_LCR_Ep6_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep6_web.mp4
candidate_archive_master	CITGO_LCR_Ep7_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep7_web.mp4
candidate_archive_master	CITGO_LCR_Ep8_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep8_web.mp4
candidate_archive_master	CITGO_LCR_Ep9_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CITGO_LCR_Ep9_web.mp4
candidate_nas_latest_master	CW_S_RECAP_THANOS_FINAL.mov	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/CW_S_RECAP_THANOS_FINAL.mov
candidate_archive_master	EIR30_12mb.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/EIR30_12mb.mp4
candidate_nas_latest_master	EOG_ms150_v9.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/EOG_ms150_v9.mp4
current_public_master	GNO_03.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/GNO_03.mp4
candidate_archive_master	HLSR_2024_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/HLSR_2024_web.mp4
current_public_master	HLSR_2025_v.1.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/HLSR_2025_v.1.mp4
current_public_master	Kodiak_Recruitment_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/Kodiak_Recruitment_web.mp4
candidate_nas_latest_master	LEAD_CLEARWAVE_v3.mov	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/LEAD_CLEARWAVE_v3.mov
candidate_archive_master	Rodeo_Recap_BP_web.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/Rodeo_Recap_BP_web.mp4
current_public_master	Schneider_2024_Recap_FINAL_X3.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/Schneider_2024_Recap_FINAL_X3.mp4
candidate_archive_master	Schneider_2024_Recap_v.XX.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/Schneider_2024_Recap_v.XX.mp4
candidate_archive_master	The_Title_Promo_X_2.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/The_Title_Promo_X_2.mp4
candidate_archive_master	XXX_Final_Jumbotron.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/XXX_Final_Jumbotron.mp4
current_public_master	bp_differential_performance_final.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/bp_differential_performance_final.mp4
candidate_nas_latest_master	bp_orlando_year_end_message_finalx3.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/bp_orlando_year_end_message_finalx3.mp4
current_public_master	bp_red_zone_main_20241120.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/bp_red_zone_main_20241120.mp4
candidate_archive_master	bp_red_zone_main_final.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/bp_red_zone_main_final.mp4
current_public_master	bp_turnarounds_final.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/bp_turnarounds_final.mp4
removed_from_public	bp_women_in_leadership_v3.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/bp_women_in_leadership_v3.mp4
candidate_instagram_master	instagram-video-1761251505774_1_prob4.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761251505774_1_prob4.mp4
candidate_instagram_master	instagram-video-1761251546096_1_prob4.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761251546096_1_prob4.mp4
candidate_instagram_master	instagram-video-1761251591061_1_prob4.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761251591061_1_prob4.mp4
candidate_instagram_master	instagram-video-1761251765870_1_prob4.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761251765870_1_prob4.mp4
candidate_instagram_master	instagram-video-1761252052423_1_iris3.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761252052423_1_iris3.mp4
candidate_instagram_master	instagram-video-1761252107336_iris3.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761252107336_iris3.mp4
candidate_instagram_master	instagram-video-1761252126160_1_iris3.mp4	/Users/baileyeubanks/Desktop/Projects/contentco-op/monorepo/apps/home/media/portfolio-cdn/instagram-video-1761252126160_1_iris3.mp4
